12/31/2018,138.78,138.9,128.5,130.53,165355.78,22097680.63
12/30/2018,134.15,140.64,128.3,138.78,205485.32,27888935.27
12/29/2018,136.82,147.3,131.72,134.15,254462.14,35179842.41
12/28/2018,114.63,138.58,113.31,136.82,326758.17,41814965.21
12/27/2018,130.47,131.78,112.26,114.63,258639.35,31008710.67
12/26/2018,128.82,136.72,123.54,130.47,203861.96,26514226.86
12/25/2018,139.03,140.26,122.15,128.82,359477.67,46035575.68
12/24/2018,129.61,159.51,129.53,139.03,597537.44,86341703
12/23/2018,116.09,133,116.01,129.61,325889.19,41373109.44
12/22/2018,107.74,116.3,105.5,116.09,118020.32,13084739
12/21/2018,114.6,120,105.3,107.74,240327.62,27081502.1
12/20/2018,99.34,119,98.5,114.6,329214.9,36343401.07
12/19/2018,101,107.88,98.16,99.34,350590.97,36140501.3
12/18/2018,93.79,101.5,91.55,101,193888.56,18366822.86
12/17/2018,83.74,96.74,83.51,93.79,250785.23,22906704.11
12/16/2018,83.03,86.72,82.82,83.74,93043.85,7933834.73
12/15/2018,83,84.29,81,83.03,108147.49,8932391.48
12/14/2018,85.35,85.98,80.6,83,150409.09,12594001.05
12/13/2018,89.09,90.25,83.48,85.35,141927.72,12333682.97
12/12/2018,86.96,91,86.06,89.09,113468,10103816.2
12/11/2018,89.23,91.03,85.15,87.23,118680.85,10390552.39
12/10/2018,92.79,94.62,87.42,89.23,131111.42,11844457.46
12/9/2018,89.99,98.3,88.15,92.79,180006.45,16912462.25
12/8/2018,92.45,97.52,84,89.99,242134.08,21850090.46
12/7/2018,89.25,96.86,81.02,92.45,527140.88,45968256.23
12/6/2018,100.71,102.85,88.92,89.25,329789.66,31842802.29
12/5/2018,108.61,109.37,99.5,100.71,164822.22,17146191.6
12/4/2018,107.21,112,104.78,108.61,109739.36,11932934.91
12/3/2018,114.76,115.12,104.74,107.21,135846.71,14857431.87
12/2/2018,116.82,119.45,114.06,114.76,73100.41,8466635.57
12/1/2018,111.65,119.48,110,116.82,117391.82,13590283.29
11/30/2018,116.38,119,109.24,111.88,125121.54,14224707.51
11/29/2018,121.95,123.05,113,116.38,202022.16,23856794.41
11/28/2018,108.58,126.45,108.58,121.95,322073.34,37766755.93
11/27/2018,106.95,111.6,99.26,108.58,248821.17,26129747.44
11/26/2018,114.3,116.88,102.26,106.95,317813.17,34537059.55
11/25/2018,110.08,118.83,98.2,114.3,442893.75,47773306.52
11/24/2018,121.44,125.89,106.25,110.08,198511.79,22885133.6
11/23/2018,123.2,125.15,116.24,121.44,262958.13,31759820.18
11/22/2018,134.73,136.71,122.54,123.2,142401.29,18503842.12
11/21/2018,127.55,137.5,122.65,134.73,336247.27,44231315.11
11/20/2018,145.21,149.5,121.5,127.55,723824.51,96545174.58
11/19/2018,175.87,175.92,142,145.21,388441.04,60045181.12
11/18/2018,172.48,180.2,172.15,175.87,61977.75,10840739.26
11/17/2018,172.4,174.41,170.34,172.48,53893.26,9278889.81
11/16/2018,178.89,179.76,169.22,172.4,114804.43,20123632.7
11/15/2018,177.79,181,165.33,178.89,227631.77,39661857.78
11/14/2018,203.2,204.9,165.2,177.79,317936.66,57463246.06
11/13/2018,208.77,208.77,202.76,203.2,60479.88,12435529.16
11/12/2018,209.88,211.22,207,208.77,40642.44,8512400.46
11/11/2018,210.29,211.17,206.15,209.88,21388.44,4467174
11/10/2018,208.01,212.52,207.69,210.29,27620.35,5820169.09
11/9/2018,210.34,212.2,206.2,208.01,37149.74,7773992.77
11/8/2018,216.84,218.27,209.89,210.34,56366.05,12017642.12
11/7/2018,218.51,222.78,215.56,216.84,68747.43,15038961.74
11/6/2018,208.53,219.08,207.13,218.51,106033.07,22656135.62
11/5/2018,210.06,211.2,205.53,208.53,54121.86,11254009.65
11/4/2018,198.35,217.77,198.1,210.06,94233.47,19485097.05
11/3/2018,199.75,200,197.62,198.35,26789.83,5326123.01
11/2/2018,197.96,201.75,197.8,199.75,44834.4,8942416.64
11/1/2018,196.95,198.63,196.2,197.96,34762.19,6845616.28
10/31/2018,195.35,200,191.4,196.95,52805.54,10330143.7
10/30/2018,194.29,196.41,192.6,195.35,57486.16,11160217.57
10/29/2018,202.43,202.65,191,194.29,74935.35,14688606.78
10/28/2018,201.46,202.85,201,202.43,21227.3,4282056.28
10/27/2018,200.7,201.7,200.42,201.46,21069.78,4236378.08
10/26/2018,199.65,204.35,198.64,200.7,47096.94,9457395.21
10/25/2018,200.68,200.72,195.83,199.65,64306.72,12793549.39
10/24/2018,201.12,202.47,200.38,200.68,39488.86,7951870.28
10/23/2018,201.25,201.96,197.96,201.12,41123.28,8228666.67
10/22/2018,202.12,203,198.89,201.25,42689.75,8583551.34
10/21/2018,202.69,205.66,201.19,202.12,33784.89,6877904.11
10/20/2018,200,204.66,199.31,202.69,70174.16,14204119.04
10/19/2018,199.09,201.47,197.8,200,49001.63,9796660.3
10/18/2018,203.21,205.56,195.15,199.09,97771.01,19629571.19
10/17/2018,205.43,206.35,201.2,203.21,63596.33,12972359.61
10/16/2018,204.12,204.12,203.55,203.55,0,0
10/15/2018,191.87,220.64,189.96,204.12,210165.25,43050615.11
10/14/2018,196.72,199.41,189.13,191.87,48584.96,9515504.79
10/13/2018,194.1,198.37,193.45,196.72,39111.98,7699059.96
10/12/2018,188.32,198.5,187.15,194.1,93135.58,18033661.09
10/11/2018,223.61,223.61,185.06,188.32,300055.24,59884204.13
10/10/2018,226.15,226.25,221.52,223.61,55185.13,12330085.76
10/9/2018,227.68,228.45,225.06,226.15,41137.31,9319288.92
10/8/2018,224.82,231.1,222.25,227.68,51359.77,11655474
10/7/2018,223.85,225.95,220.24,224.82,30116.57,6716882.95
10/6/2018,226.89,227.06,222.32,223.85,32081.53,7206007.32
10/5/2018,221,230.34,218,226.89,69759.84,15578902.84
10/4/2018,219.01,225.66,218.31,221,72065.01,16043937.75
10/3/2018,224.85,224.9,214,219.01,89974.04,19659129.8
10/2/2018,230.4,231.08,221.45,224.85,70674.6,16009401
10/1/2018,232.27,234.92,223.45,230.4,83254.76,19074939.5
9/30/2018,231.01,238.69,225.5,232.27,87843.6,20412907.33
9/29/2018,220.67,235.35,214,231.01,106164.65,24114839.72
9/28/2018,229,234.59,215,220.67,133434.58,29959187.58
9/27/2018,214.15,233.5,210.01,229,169305.4,37557427.41
9/26/2018,219.19,222.43,207.23,214.15,151742.77,32694715.93
9/25/2018,228.01,228.01,203.38,219.19,228790.18,49001690.05
9/24/2018,244.35,245.79,225.15,228.01,120526.74,28261368.63
9/23/2018,240.71,249.79,237.1,244.35,74603.46,18108035.62
9/22/2018,247.76,255,232.67,240.71,122038.69,29505230.63
9/21/2018,224.41,252,221,247.76,263380.54,61787654.84
9/20/2018,209.81,227.34,206.64,224.41,168663.66,36045367.62
9/19/2018,208.5,214.68,197.34,209.81,166183.03,34497371.17
9/18/2018,195.97,214.87,194.05,208.5,144897.83,29794914.11
9/17/2018,220.19,224.9,192.2,195.97,217257.83,45017560.43
9/16/2018,221.69,223.43,208.01,220.19,95433.56,20709679.89
9/15/2018,210,227.5,208.26,221.69,110587.06,24347281.2
9/14/2018,211.39,224.3,202.51,210,217479.88,46513084.25
9/13/2018,182.79,215,182.79,211.39,284936.72,57216219.27
9/12/2018,185.15,185.15,167,182.79,245925.52,43013099.84
9/11/2018,196.94,199.25,175.5,185.15,174425.99,32523972.66
9/10/2018,195.91,202.7,186.59,196.94,133129.95,25934930.5
9/9/2018,197,208.5,185.39,195.91,151853.72,29824528.14
9/8/2018,215.21,220,190.01,197,178662.21,36271876.11
9/7/2018,229.66,234.23,214,215.21,129119.05,28572511.21
9/6/2018,227.56,233.6,211,229.66,277401.36,62178646.67
9/5/2018,285.43,287.95,225.54,227.56,220426.19,55630162.73
9/4/2018,288.6,292.11,282.1,285.43,73006.3,20968444.97
9/3/2018,295.06,296.38,285.76,288.6,55677.23,16127692.96
9/2/2018,294.64,298.72,288.48,295.06,44050.38,12950767.74
9/1/2018,281.94,302.2,281.94,294.64,58992.41,17275372.99
8/31/2018,284.52,284.7,276.66,281.94,49979.72,14024974.73
8/30/2018,289,290.99,272.13,284.52,79430.8,22280046.32
8/29/2018,295.39,297.32,284.11,289,57773.47,16790551.08
8/28/2018,287.99,297.64,282.85,295.39,81322.64,23562543.29
8/27/2018,274.25,288.64,271.32,287.99,65231.95,18140309.9
8/26/2018,277.97,277.97,270,274.25,38510.9,10541022.16
8/25/2018,281.35,282.95,276.99,277.97,31675.45,8861404.76
8/24/2018,275.87,283.38,270.27,281.35,73790.02,20358888.35
8/23/2018,270.47,280.39,268.6,275.87,94301.8,25851264.41
8/22/2018,281.49,298.99,259.11,270.47,156249.02,43487128.1
8/21/2018,270.76,286.42,269.13,281.49,70794.12,19629932.34
8/20/2018,300.03,304,268.02,270.76,112574.45,31911077.26
8/19/2018,296.61,307.65,289.33,300.03,62584.69,18638319.07
8/18/2018,317.54,322.16,283.1,296.61,101805.05,30594763.49
8/17/2018,286.67,319,285.42,317.54,164089.67,49488392.79
8/16/2018,281.21,298.89,277.84,286.67,117692.3,33921385.41
8/15/2018,278.37,305.4,275.93,281.21,259286.11,74972492.46
8/14/2018,284.11,285,250.28,278.37,349128.4,92206705.77
8/13/2018,318.15,322.27,281.41,284.11,213719.18,63518596.52
8/12/2018,312.65,312.65,312.65,312.65,0,0
8/11/2018,330.99,332,310.32,312.65,62531.65,19964155.61
8/10/2018,363.99,366.46,326,330.99,99696.89,34476553.11
8/9/2018,355.7,371.09,351,363.99,91569.92,33146909.84
8/8/2018,378.08,380.77,347.18,355.7,181154.7,65617914.46
8/7/2018,404.99,410,369.1,378.08,74274.76,29017762.06
8/6/2018,408.83,413.17,401,404.99,35224.07,14303450.85
8/5/2018,407,413.33,400.5,408.83,30063.52,12207924.38
8/4/2018,417.8,419.16,401,407,36775.06,15068691.96
8/3/2018,410.71,420.27,395,417.8,86027.37,34983118.55
8/2/2018,419.6,424.61,407.29,410.71,43251.21,17900618.41
8/1/2018,432.16,435.48,407.78,419.6,73452.8,30807918.3
7/31/2018,456.47,457.3,427.33,432.16,57334.24,25036791.62
7/30/2018,466.01,469,446,456.47,47834.01,21847823.23
7/29/2018,468.12,471.37,462,466.01,19933.71,9292223.1
7/28/2018,469.3,471.01,461.25,468.12,18686.65,8725695.14
7/27/2018,461.42,473.33,454.25,469.3,43232.8,20073528.1
7/26/2018,470.81,483.88,460,461.42,46937.07,22216152.67
7/25/2018,478.78,484.43,463.55,470.81,61154.04,29015958.82
7/24/2018,449,483.92,447.99,478.78,85029.71,39952757.95
7/23/2018,456.9,469.3,445.66,449,59338.49,27160116.83
7/22/2018,461.5,471.74,455,456.9,29849.82,13805523.2
7/21/2018,448.21,468.85,442,461.5,31111.47,14278165.26
7/20/2018,468.39,468.73,441,448.21,61048.59,27847066.85
7/19/2018,478.81,483.88,462.16,468.39,50581.94,23880537.85
7/18/2018,499.01,515.88,468.85,478.81,94827.67,46779563.77
7/17/2018,478.18,510.79,466.1,499.01,92119.31,45062392.53
7/16/2018,449.41,479.92,444.05,478.18,63612.87,29769353.57
7/15/2018,434.13,454.21,431.29,449.41,33325.87,14852359.05
7/14/2018,432.8,439.99,428.13,434.13,23906.65,10379674.15
7/13/2018,431.46,442.31,425.1,432.8,50436.29,21933016.06
7/12/2018,446.25,447.17,418.23,431.46,49757.95,21457578.16
7/11/2018,432.59,448.54,425.34,446.25,66210.14,29106538.05
7/10/2018,471.6,473,427.88,432.59,95651.51,42586650.82
7/9/2018,486.08,488,469,471.6,44924.79,21491496.64
7/8/2018,484.48,494.74,479.31,486.08,38259.09,18623873.16
7/7/2018,469.3,486.69,462,484.48,31689.56,14927137.74
7/6/2018,467.25,474.99,451.68,469.3,40899.9,19062799.82
7/5/2018,466.9,477.99,457.85,467.25,53857.11,25244986.39
7/4/2018,461.75,482.01,451.35,466.9,56448.95,26343207.39
7/3/2018,476.34,486.76,459.31,461.75,67116.85,31705086.4
7/2/2018,451.43,481.98,442.79,476.34,68661.24,32025850.13
7/1/2018,453.29,455.87,444.85,451.43,33616.5,15146943.94
6/30/2018,434.6,462.49,434.5,453.29,57061.02,25635348.33
6/29/2018,420,442,404.22,434.6,94907.82,39610851.79
6/28/2018,441.41,443.78,417,420,55866.2,24089323.95
6/27/2018,429.08,446,420.12,441.41,69995.83,30243406.12
6/26/2018,458.41,460.72,429,429.08,74938.63,33392996.37
6/25/2018,454.79,473.27,445,458.41,80945.37,37157310.24
6/24/2018,475.17,476.9,421.1,454.79,142862.65,63789853.15
6/23/2018,462.01,481.74,457.87,475.17,47244.56,22260871.06
6/22/2018,525.49,525.65,449.02,462.01,151090.1,72216362.11
6/21/2018,536,544.23,521.5,525.49,48892.68,26032187.41
6/20/2018,538.5,541.8,516.67,536,58479.66,30931573.3
6/19/2018,517.47,547.4,514.45,538.5,69096.18,36680610.65
6/18/2018,496.5,525,488,517.47,70868.48,35923728.96
6/17/2018,497.31,507.83,493.33,496.5,34226.38,17120744.25
6/16/2018,487.45,502.81,484.12,497.31,42779.8,21176859.4
6/15/2018,519.75,521,482,487.45,96893.05,48506479.26
6/14/2018,476.02,529.34,459.46,519.75,207991.19,103522954.2
6/13/2018,494.14,502.4,450.11,476.02,160593.09,76212244.03
6/12/2018,531.68,538.99,485,494.14,115569.97,58847310.41
6/11/2018,525.25,536.85,509.97,531.68,109138.53,57128600.42
6/10/2018,593.41,593.41,505,525.25,131453.48,71125138.71
6/9/2018,598.59,608,591.81,593.41,25904.5,15573870.9
6/8/2018,603.56,607,591,598.59,37162.46,22280071.08
6/7/2018,606.18,615.26,594.01,603.56,79195.76,47915825.96
6/6/2018,607.6,611.69,592.76,606.18,67121.97,40416713.5
6/5/2018,591.5,612,574.77,607.6,70392.81,41915296.42
6/4/2018,618.63,626.55,576.28,591.5,63602.98,37958150.51
6/3/2018,590.46,627.83,590.46,618.63,48953.48,30045741.8
6/2/2018,578.89,600,571.75,590.46,60266.15,35320118.74
6/1/2018,577.1,588,561.49,578.89,89495.25,51239474.38
5/31/2018,557.22,589,553.6,577.1,93197.14,53537536.55
5/30/2018,566.66,585.92,541.23,557.22,94445.54,52961594.41
5/29/2018,511.33,573.53,510.91,566.66,130626.85,71471747.75
5/28/2018,570.75,575,507,511.33,110242.59,58603747.26
5/27/2018,584.99,589.5,556,570.75,52997.24,30324539.02
5/26/2018,584.02,606,577.65,584.99,43858.88,26036976.23
5/25/2018,603,616,568.27,584.02,95334.71,56644888.27
5/24/2018,577.2,609.21,545.36,603,132716.79,77524898.56
5/23/2018,640.5,648.46,563.27,577.2,196828.45,118757430.5
5/22/2018,696.77,699,638,640.5,94466.09,62992057.21
5/21/2018,714,717,686.52,696.77,46748.57,32841915.46
5/20/2018,695.96,723,687.7,714,48768.95,34675570.97
5/19/2018,694.5,715.76,677.7,695.96,44895.71,31311407.72
5/18/2018,668.56,694.71,656.5,694.5,80879.45,54698883.51
5/17/2018,707.45,717.17,661,668.56,77681.37,53802364.81
5/16/2018,706.08,710.44,677.55,707.45,83332.92,57790727.85
5/15/2018,726.9,738,694.75,706.08,92613.08,66727835.57
5/14/2018,729.29,745,684.8,726.9,154997.01,111296761
5/13/2018,684.66,740.31,671,729.29,78546.64,55933865.29
5/12/2018,678.05,692.39,638.88,684.66,101042.73,67654109.5
5/11/2018,723.51,735.19,662.6,678.05,175277.2,121383936.1
5/10/2018,750,768,723.01,723.51,83048.8,62084388.22
5/9/2018,746.99,759.5,708.8,750,96171.49,70841297.13
5/8/2018,752.42,776,720,746.99,122721.47,91650830.07
5/7/2018,784.28,789.98,695.12,752.42,212962.73,156762360.1
5/6/2018,812,828.97,750.7,784.28,99318.87,78244583.06
5/5/2018,783.01,824.67,778.5,812,93785.39,75657582.61
5/4/2018,775.51,805.31,757.1,783.01,142869.13,111563539
5/3/2018,685.02,784.76,684,775.51,181350.16,133925587.3
5/2/2018,670.75,689.98,660.63,685.02,97029.73,65675595.56
5/1/2018,669.81,675.01,627.2,670.75,150245.28,97704474.51
4/30/2018,687.51,692.45,662.11,669.81,88961.29,60528460.58
4/29/2018,682,696.71,666.04,687.51,66129.72,45186766.99
4/28/2018,642.77,692.58,638.7,682,73630.47,49824657.9
4/27/2018,661.13,685.91,639.25,642.77,111601.09,74188522.16
4/26/2018,617.49,666.82,600,661.13,141137.95,88742659.25
4/25/2018,703.38,704,578.75,617.49,324125.26,206525892.9
4/24/2018,642.85,711,642.85,703.38,200066.58,137803751.2
4/23/2018,621,647.47,618.7,642.85,91745.79,58590990.78
4/22/2018,605.16,643.47,590.7,621,90613.77,56641400.73
4/21/2018,617.17,624.21,572,605.16,100181.66,60376723.18
4/20/2018,567.29,622.22,557.4,617.17,177316.95,103958082.7
4/19/2018,525.89,569.95,521.18,567.29,127263.97,69420999.5
4/18/2018,502.42,526.49,501.2,525.89,95960.78,49352794.85
4/17/2018,511.28,521.94,500.49,502.42,93836.96,47877821.66
4/16/2018,533.74,537.5,498.29,511.28,127908.24,65529419.96
4/15/2018,502.4,534.57,502.4,533.74,97808.95,50914422.3
4/14/2018,495.22,513.86,488,502.4,76110.4,38140848.54
4/13/2018,493.41,529.36,481.18,495.22,224849.04,113460455.6
4/12/2018,430.81,497,413.81,493.41,238534.71,109178070.5
4/11/2018,415.45,433.83,410.11,430.81,88765.33,37324786.17
4/10/2018,398.8,418.26,392.25,415.45,68843.53,27867928.26
4/9/2018,399.9,432,388,398.8,127435.23,51553120.82
4/8/2018,384.61,404.1,384.61,399.9,61747.81,24419086.11
4/7/2018,370.32,395.9,369.2,384.61,59741.6,22970472.55
4/6/2018,381.55,386.21,363.33,370.32,89315.98,33203912.28
4/5/2018,378.43,387.2,366.54,381.55,90647.05,34236417.33
4/4/2018,416.38,418,370.08,378.43,114689.84,44603966.69
4/3/2018,384,421.59,380.89,416.38,152807.1,61428715.59
4/2/2018,378.18,393.95,375.36,384,89596.37,34497306.85
4/1/2018,394.54,400.65,360,378.18,108554.28,41008442.11
3/31/2018,394.46,435,388.88,394.54,144527.54,58599887.94
3/30/2018,383.29,411,365,394.46,278420.31,106543458.1
3/29/2018,445.47,448,379.1,383.29,278952.74,112855998.3
